-----------------Emissions Probabilities-----------------
-----State _ Observations-----
P(_|_) = 1.000

-----State a Observations-----
P(a|a) = 0.797
P(q|a) = 0.068
P(s|a) = 0.069
P(z|a) = 0.066

-----State c Observations-----
P(x|c) = 0.050
P(c|c) = 0.797
P(f|c) = 0.053
P(d|c) = 0.045
P(v|c) = 0.054

-----State b Observations-----
P(h|b) = 0.044
P(n|b) = 0.054
P(b|b) = 0.808
P(g|b) = 0.047
P(v|b) = 0.048

-----State e Observations-----
P(r|e) = 0.065
P(e|e) = 0.802
P(d|e) = 0.066
P(w|e) = 0.067

-----State d Observations-----
P(c|d) = 0.041
P(e|d) = 0.041
P(d|d) = 0.805
P(f|d) = 0.034
P(s|d) = 0.041
P(x|d) = 0.038

-----State g Observations-----
P(b|g) = 0.042
P(g|g) = 0.807
P(f|g) = 0.042
P(h|g) = 0.031
P(t|g) = 0.041
P(v|g) = 0.036

-----State f Observations-----
P(c|f) = 0.034
P(d|f) = 0.031
P(g|f) = 0.036
P(f|f) = 0.808
P(r|f) = 0.029
P(t|f) = 0.033
P(v|f) = 0.029

-----State i Observations-----
P(i|i) = 0.801
P(k|i) = 0.051
P(j|i) = 0.048
P(u|i) = 0.046
P(o|i) = 0.053

-----State h Observations-----
P(b|h) = 0.044
P(g|h) = 0.040
P(h|h) = 0.794
P(j|h) = 0.039
P(n|h) = 0.045
P(y|h) = 0.038

-----State k Observations-----
P(i|k) = 0.039
P(k|k) = 0.833
P(j|k) = 0.043
P(m|k) = 0.050
P(l|k) = 0.035

-----State j Observations-----
P(h|j) = 0.029
P(k|j) = 0.048
P(j|j) = 0.752
P(m|j) = 0.029
P(n|j) = 0.038
P(u|j) = 0.105

-----State m Observations-----
P(k|m) = 0.067
P(j|m) = 0.066
P(m|m) = 0.805
P(n|m) = 0.062

-----State l Observations-----
P(p|l) = 0.063
P(k|l) = 0.066
P(l|l) = 0.805
P(o|l) = 0.066

-----State o Observations-----
P(i|o) = 0.048
P(p|o) = 0.052
P(k|o) = 0.053
P(l|o) = 0.052
P(o|o) = 0.795

-----State n Observations-----
P(h|n) = 0.053
P(j|n) = 0.051
P(b|n) = 0.052
P(m|n) = 0.048
P(n|n) = 0.796

-----State q Observations-----
P(q|q) = 0.788
P(a|q) = 0.096
P(w|q) = 0.116

-----State p Observations-----
P(p|p) = 0.799
P(l|p) = 0.101
P(o|p) = 0.099

-----State s Observations-----
P(a|s) = 0.043
P(d|s) = 0.040
P(s|s) = 0.798
P(w|s) = 0.039
P(x|s) = 0.042
P(z|s) = 0.038

-----State r Observations-----
P(r|r) = 0.793
P(e|r) = 0.050
P(t|r) = 0.055
P(f|r) = 0.049
P(d|r) = 0.053

-----State u Observations-----
P(y|u) = 0.048
P(h|u) = 0.051
P(j|u) = 0.044
P(u|u) = 0.805
P(i|u) = 0.052

-----State t Observations-----
P(y|t) = 0.047
P(r|t) = 0.051
P(t|t) = 0.802
P(g|t) = 0.050
P(f|t) = 0.050

-----State w Observations-----
P(q|w) = 0.052
P(a|w) = 0.047
P(s|w) = 0.053
P(e|w) = 0.044
P(w|w) = 0.805

-----State v Observations-----
P(c|v) = 0.046
P(b|v) = 0.042
P(v|v) = 0.797
P(g|v) = 0.061
P(f|v) = 0.054

-----State y Observations-----
P(y|y) = 0.807
P(h|y) = 0.051
P(u|y) = 0.043
P(t|y) = 0.048
P(g|y) = 0.051

-----State x Observations-----
P(x|x) = 0.777
P(c|x) = 0.042
P(z|x) = 0.049
P(s|x) = 0.064
P(d|x) = 0.068

-----State z Observations-----
P(a|z) = 0.050
P(x|z) = 0.074
P(s|z) = 0.099
P(z|z) = 0.777

-----------------Transition Probabilities-----------------
-----State _: Transitions-----
P(_|_) = 0.000
P(a|_) = 0.105
P(c|_) = 0.042
P(b|_) = 0.050
P(e|_) = 0.031
P(d|_) = 0.029
P(g|_) = 0.017
P(f|_) = 0.036
P(i|_) = 0.081
P(h|_) = 0.035
P(k|_) = 0.003
P(j|_) = 0.002
P(m|_) = 0.040
P(l|_) = 0.022
P(o|_) = 0.078
P(n|_) = 0.026
P(q|_) = 0.001
P(p|_) = 0.054
P(s|_) = 0.075
P(r|_) = 0.026
P(u|_) = 0.010
P(t|_) = 0.175
P(w|_) = 0.054
P(v|_) = 0.005
P(y|_) = 0.003
P(x|_) = 0.000
P(z|_) = 0.000

-----State a: Transitions-----
P(_|a) = 0.068
P(a|a) = 0.000
P(c|a) = 0.039
P(b|a) = 0.023
P(e|a) = 0.000
P(d|a) = 0.028
P(g|a) = 0.020
P(f|a) = 0.004
P(i|a) = 0.027
P(h|a) = 0.001
P(k|a) = 0.019
P(j|a) = 0.002
P(m|a) = 0.019
P(l|a) = 0.136
P(o|a) = 0.000
P(n|a) = 0.194
P(q|a) = 0.000
P(p|a) = 0.018
P(s|a) = 0.065
P(r|a) = 0.090
P(u|a) = 0.016
P(t|a) = 0.167
P(w|a) = 0.003
P(v|a) = 0.033
P(y|a) = 0.025
P(x|a) = 0.001
P(z|a) = 0.001

-----State c: Transitions-----
P(_|c) = 0.034
P(a|c) = 0.160
P(c|c) = 0.015
P(b|c) = 0.000
P(e|c) = 0.142
P(d|c) = 0.000
P(g|c) = 0.000
P(f|c) = 0.000
P(i|c) = 0.137
P(h|c) = 0.163
P(k|c) = 0.011
P(j|c) = 0.000
P(m|c) = 0.000
P(l|c) = 0.021
P(o|c) = 0.146
P(n|c) = 0.000
P(q|c) = 0.003
P(p|c) = 0.000
P(s|c) = 0.003
P(r|c) = 0.034
P(u|c) = 0.028
P(t|c) = 0.095
P(w|c) = 0.000
P(v|c) = 0.000
P(y|c) = 0.005
P(x|c) = 0.000
P(z|c) = 0.000

-----State b: Transitions-----
P(_|b) = 0.010
P(a|b) = 0.038
P(c|b) = 0.001
P(b|b) = 0.003
P(e|b) = 0.408
P(d|b) = 0.001
P(g|b) = 0.001
P(f|b) = 0.001
P(i|b) = 0.037
P(h|b) = 0.001
P(k|b) = 0.001
P(j|b) = 0.008
P(m|b) = 0.001
P(l|b) = 0.146
P(o|b) = 0.062
P(n|b) = 0.002
P(q|b) = 0.001
P(p|b) = 0.001
P(s|b) = 0.008
P(r|b) = 0.036
